User-agent: *
Allow: /

# 内部管理ページ・幕僚室（非公開）
Disallow: /sakusen-room/
Disallow: /kanri-room/
Disallow: /kouhou-room/
Disallow: /hozen-room/
Disallow: /jinji-room/
Disallow: /hanbai-room/
Disallow: /digital-room/
Disallow: /pr-room/

# 内部運用ツール
Disallow: /staff-knowledge-admin.html
Disallow: /register.html
Disallow: /senryaku-shijisho.html
Disallow: /senryaku-shijisho.md
Disallow: /order_estimate/admin.html
Disallow: /order_estimate/stock-quote.html
Disallow: /invoice/

# バックアップ・開発ファイル
Disallow: /a6-weekly/index_backup_20260426.html

Sitemap: https://you0810jmsdf.github.io/ns-factory/sitemap.xml
