# ⚠ このファイルは Google には読まれない（2026-09-04 実測）。
# プロジェクトサイト（user.github.io/ns-factory/）では、ホストのルート
# https://you0810jmsdf.github.io/robots.txt だけが読まれ、そこは404。
# 検索避けは各ページの <meta name="robots" content="noindex,nofollow"> で行う。
# 下の Disallow は「非公開の方針」の記録として残している。
# 公開ページ（無料ツール・道具紹介・リング規格図鑑など）がある
# /digital-room/ と /kouhou-room/ は載せない（2026-09-13 事業主決定）。
# ⛔ /works/ を Disallow しない（SNSクローラーがOGPを読めなくなる）。

User-agent: *
Allow: /

# 内部管理ページ・幕僚室（非公開）
Disallow: /sakusen-room/
Disallow: /kanri-room/
Disallow: /hozen-room/
Disallow: /jinji-room/
Disallow: /hanbai-room/
Disallow: /pr-room/

# 個人利用アプリ（お試し版・検索非掲載）
Disallow: /diet/
Disallow: /costco/
Disallow: /sodatelog-1hxlywspot/

# 内部運用ツール
Disallow: /staff-knowledge-admin.html
Disallow: /register.html
Disallow: /senryaku-shijisho.html
Disallow: /senryaku-shijisho.md
Disallow: /order_estimate/admin.html
Disallow: /order_estimate/stock-quote.html
Disallow: /invoice/

# 未完成・準備中（2026-08-24 一時凍結。N's pattern 第1弾の発売準備が整うまで）
Disallow: /patterns/
Disallow: /material-guide/

Sitemap: https://you0810jmsdf.github.io/ns-factory/sitemap.xml
